pos   	pedigree    pair                prior Z0	prior Z1	prior Z2	Z0		Z1		Z2
36.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
38.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
40.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
42.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
44.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
46.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
48.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
50.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
52.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
54.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
56.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
58.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
60.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
62.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
64.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
66.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
68.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
70.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
72.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
74.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
76.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
78.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
80.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
82.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
84.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
86.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
88.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
90.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
92.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
94.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
96.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
98.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
100.000	   2        2,21                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
0.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
2.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
4.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
6.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
8.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
10.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
12.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
14.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
16.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
18.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
20.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
22.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
24.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
26.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
28.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
30.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
32.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
34.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
36.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
38.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
40.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
42.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
44.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
46.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
48.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
50.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
52.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
54.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
56.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
58.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
60.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
62.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
64.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
66.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
68.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
70.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
72.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
74.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
76.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
78.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
80.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
82.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
84.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
86.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
88.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
90.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
92.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
94.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
96.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
98.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
100.000	   2        2,22                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
0.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
2.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
4.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
6.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
8.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
10.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
12.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
14.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
16.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
18.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
20.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
22.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
24.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
26.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
28.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
30.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
32.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
34.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
36.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
38.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
40.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
42.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
44.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
46.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
48.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
50.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
52.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
54.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
56.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
58.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
60.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
62.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
64.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
66.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
68.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
70.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
72.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
74.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
76.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
78.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
80.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
82.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
84.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
86.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
88.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
90.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
92.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
94.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
96.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
98.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
100.000	   2        2,23                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
0.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
2.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
4.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
6.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
8.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
10.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
12.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
14.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
16.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
18.000	   2        2,24                0.000000	1.000000	0.000000	0.000000	1.000000	0.000000
